country_name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Botswana,"0,29","0,29","0,30","0,31","0,31","0,35","0,82","0,92","0,97","1,04","1,14","1,39","1,45","1,42","1,41","1,51","1,74","1,80","2,16","2,38","2,82","2,79","3,40","3,35","3,21","3,34","3,01","3,21","3,83","4,03","4,18","4,05","4,23","4,14","4,15","4,47","4,26","4,49","4,54","4,32","3,50","4,12","5,11","5,53","7,08","7,17","7,08","7,68","7,43190423989859"
Brazil,"110,16","109,67","121,37","138,72","148,55","156,88","174,99","182,67","196,61","209,68","210,04","194,68","193,75","182,80","187,29","195,41","218,63","223,12","225,58","227,20","228,63","235,84","239,17","250,28","258,95","278,79","302,65","322,70","332,47","341,63","364,39","366,22","364,90","363,36","378,80","381,16","383,79","400,37","420,16","393,33","445,25","465,71","500,14","532,38","558,58","529,67","495,17","506,90","500,088344146267"
British Virgin Islands,"0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,02","0,02","0,02","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,04","0,03","0,03","0,06","0,06","0,07","0,07","0,07","0,12","0,13","0,15","0,15","0,15","0,15","0,15296268045132"
Brunei,"9,12","8,28","10,11","10,84","8,62","7,45","7,21","6,78","8,07","5,82","6,46","3,65","4,46","4,59","3,18","3,16","3,04","3,11","3,25","3,23","3,40","3,71","3,90","4,07","4,37","4,70","4,93","5,50","4,70","4,63","4,94","4,94","4,83","5,75","5,30","5,18","7,72","7,32","8,09","8,03","7,36","7,54","7,47","7,37","7,20","6,51","6,71","6,81","6,92642492178527"
Bulgaria,"70,48","70,40","72,76","74,09","75,51","80,40","81,43","84,39","87,21","90,40","93,45","89,41","91,52","90,45","88,96","91,31","92,50","92,84","91,88","90,83","82,27","63,08","59,87","60,63","59,02","59,96","60,80","57,38","53,44","47,81","47,74","49,84","47,07","52,92","50,75","52,03","53,28","57,16","54,07","46,09","48,64","53,84","48,98","43,87","46,28","48,47","44,86","47,47","44,5896427768799"
Burkina Faso,"0,25","0,25","0,24","0,25","0,26","0,28","0,28","0,29","0,28","0,31","0,34","0,32","0,30","0,31","0,30","0,31","0,38","0,48","0,46","0,42","0,38","0,50","0,45","0,50","0,51","0,52","0,60","1,00","0,84","0,87","0,90","0,92","0,90","1,00","1,04","1,04","1,04","1,23","1,96","1,82","1,87","2,15","2,25","3,07","3,12","3,12","3,22","3,58","3,70955830365612"
Burundi,"0,05","0,05","0,05","0,05","0,05","0,05","0,05","0,06","0,05","0,06","0,07","0,11","0,06","0,11","0,10","0,11","0,12","0,14","0,26","0,23","0,21","0,30","0,27","0,27","0,27","0,28","0,29","0,31","0,33","0,34","0,28","0,34","0,33","0,35","0,36","0,31","0,31","0,33","0,21","0,22","0,23","0,28","0,31","0,28","0,29","0,29","0,30","0,31","0,322375456325213"
Cambodia,"0,22","0,23","0,24","0,28","0,32","0,27","0,26","0,27","0,25","0,28","0,28","0,31","0,35","0,37","0,38","0,42","0,36","0,41","0,41","0,39","0,41","0,47","0,48","0,47","0,34","1,50","1,67","1,78","1,99","1,94","2,00","2,19","2,25","2,41","2,42","2,69","2,99","3,66","4,06","4,84","5,01","5,28","5,50","5,64","6,69","8,67","10,07","10,45","10,8455873031184"
Cameroon,"0,90","0,95","0,98","1,03","1,01","1,27","1,19","1,65","1,79","1,94","2,07","2,21","2,35","4,70","4,92","4,83","5,84","5,32","3,36","4,81","4,81","4,58","4,41","4,81","10,33","10,20","9,61","9,66","9,88","9,66","9,81","9,41","9,02","8,91","9,20","9,27","9,50","10,49","10,85","11,45","10,81","10,29","10,33","10,93","11,88","13,47","14,31","14,15","14,4779443876248"
Canada,"361,59","369,17","387,94","407,04","415,18","404,49","417,11","431,63","434,45","450,12","454,76","435,01","415,13","410,78","430,55","431,01","420,86","432,96","464,62","480,31","454,70","447,66","460,06","459,21","476,30","488,58","502,32","518,94","524,99","536,24","557,73","547,73","554,45","574,15","566,80","579,61","573,07","605,37","584,76","549,69","565,85","576,24","577,45","591,45","595,28","589,78","587,34","595,02","594,198153553543"
Cape Verde,"0,18","0,18","0,18","0,19","0,20","0,21","0,21","0,21","0,21","0,24","0,26","0,24","0,09","0,09","0,09","0,09","0,04","0,06","0,06","0,05","0,05","0,11","0,10","0,10","0,10","0,11","0,11","0,12","0,10","0,11","0,16","0,11","0,10","0,11","0,23","0,23","0,23","0,30","0,31","0,32","0,33","0,39","0,41","0,73","0,76","0,88","0,89","1,00","1,0352096500439"
Cayman Islands,"0,02","0,02","0,02","0,03","0,02","0,03","0,02","0,03","0,03","0,03","0,03","0,05","0,05","0,05","0,06","0,06","0,07","0,07","0,15","0,15","0,15","0,16","0,16","0,15","0,15","0,19","0,19","0,18","0,17","0,18","0,17","0,17","0,17","0,17","0,21","0,19","0,21","0,25","0,32","0,27","0,28","0,28","0,49","0,51","0,47","0,49","0,50","0,50","0,507186396760487"
Central African Republic,"0,08","0,08","0,08","0,08","0,09","0,09","0,09","0,10","0,09","0,11","0,12","0,15","0,15","0,15","0,15","0,15","0,16","0,20","0,19","0,18","0,16","0,24","0,22","0,22","0,22","0,23","0,23","0,25","0,22","0,23","0,28","0,28","0,28","0,29","0,30","0,25","0,30","0,32","0,33","0,34","0,35","0,41","0,43","0,42","0,41","0,45","0,46","0,46","0,467410599574244"
Chad,"0,16","0,16","0,16","0,17","0,18","0,18","0,19","0,19","0,19","0,21","0,23","0,21","0,20","0,21","0,11","0,12","0,22","0,21","0,14","0,13","0,27","0,31","0,28","0,13","0,14","0,15","0,20","0,21","0,19","0,20","0,20","0,20","0,22","0,35","0,38","0,38","0,40","0,51","0,43","0,42","0,42","0,47","0,53","0,58","0,59","0,68","0,73","0,71","0,697139387865767"
Chile,"27,87","30,32","31,51","31,52","29,58","26,96","27,60","25,81","26,30","27,88","27,67","25,37","21,56","21,99","23,25","22,43","22,68","22,89","27,64","33,37","32,90","31,36","32,54","34,44","37,60","41,17","47,28","53,86","54,33","56,89","53,24","51,17","51,64","53,57","57,88","58,68","59,83","67,27","70,81","67,75","71,93","78,52","80,69","85,00","78,87","84,57","89,16","88,80","91,1402842001333"
China,"905,87","909,66","970,67","1011,19","1029,34","1179,73","1227,09","1379,49","1555,78","1593,62","1559,62","1546,15","1616,61","1701,81","1855,96","1871,33","1977,30","2115,85","2276,34","2355,37","2397,51","2532,74","2665,27","2890,34","3071,00","3382,89","3366,77","3426,05","3504,39","3435,83","3672,12","3845,81","4148,32","4814,42","5557,30","6264,76","6966,02","7639,91","7807,28","8366,14","9126,94","10026,72","10259,09","10718,58","10836,46","10820,80","10966,73","11087,01","11255,8782888281"
Colombia,"31,63","31,94","32,84","33,84","36,45","34,24","36,44","37,43","39,91","40,10","40,91","41,45","42,02","44,10","44,84","46,40","46,90","48,88","49,42","50,95","52,31","54,01","56,05","59,32","59,15","62,00","61,12","66,60","67,85","59,42","61,84","61,16","58,79","58,31","58,43","60,67","59,51","61,21","61,79","64,98","66,57","72,17","72,31","77,66","79,67","79,53","88,42","86,23","90,0450260731581"
Comoros,"0,02","0,02","0,02","0,02","0,02","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,05","0,05","0,05","0,05","0,06","0,05","0,05","0,05","0,05","0,06","0,06","0,05","0,05","0,05","0,05","0,05","0,06","0,06","0,11","0,11","0,12","0,12","0,13","0,13","0,16","0,16","0,20","0,17","0,19","0,19","0,20","0,208612517401517"
Congo,"1,81","2,07","1,98","8,97","12,89","7,97","7,70","2,48","1,54","1,40","1,83","2,06","2,39","2,46","2,43","2,47","2,41","2,46","2,43","2,44","2,40","2,45","2,39","2,36","2,17","2,75","3,31","3,41","4,05","4,20","4,54","4,43","2,89","3,59","3,65","4,45","4,95","4,37","4,54","5,03","5,42","4,96","5,05","6,18","5,94","5,89","5,87","5,92","7,06254395579132"
Cook Islands,"0,02","0,02","0,02","0,02","0,03","0,02","0,02","0,02","0,02","0,03","0,03","0,06","0,06","0,06","0,05","0,06","0,04","0,05","0,05","0,04","0,04","0,04","0,04","0,04","0,03","0,03","0,03","0,03","0,04","0,03","0,04","0,05","0,04","0,04","0,05","0,06","0,05","0,05","0,06","0,05","0,06","0,07","0,11","0,06","0,04","0,04","0,04","0,04","0,04199286030969"
Costa Rica,"1,43","1,44","1,61","1,83","1,80","1,97","2,03","2,55","2,76","2,77","2,49","2,30","1,96","1,99","2,08","2,18","2,28","2,41","2,54","2,86","2,91","3,15","4,25","4,27","4,96","4,97","4,66","4,63","5,15","5,15","5,10","5,51","5,63","6,08","6,16","6,31","6,91","7,66","7,59","7,30","7,25","7,46","7,51","7,88","7,98","7,68","8,46","8,50","8,82473198597839"
Côte d’Ivoire,"2,64","2,69","2,99","3,07","3,16","3,43","3,91","3,88","4,49","4,19","3,99","3,66","3,48","4,10","3,66","3,36","3,51","3,43","3,46","3,33","3,02","3,11","3,10","3,29","3,43","3,75","4,67","5,68","5,52","7,36","7,03","7,06","7,49","5,92","6,12","6,54","6,42","6,42","7,16","6,67","7,58","7,47","9,41","9,97","10,72","11,59","12,94","13,47","14,020789596385"
Croatia,"21,72","21,31","21,79","23,05","23,87","24,19","23,81","24,24","25,18","27,49","24,73","23,76","24,93","26,05","24,79","25,76","27,76","26,28","28,62","29,08","25,18","18,25","16,72","17,24","16,63","17,10","17,11","18,80","19,94","20,06","19,60","20,69","21,67","23,12","23,39","23,64","24,03","25,67","24,42","22,20","21,45","20,90","19,25","18,86","18,25","18,55","18,91","19,52","19,4437915107526"
Cuba,"21,71","21,78","21,34","23,11","25,08","25,75","27,25","29,69","32,02","32,33","33,17","33,38","33,19","35,81","37,60","35,15","35,76","37,45","39,28","40,73","37,11","28,65","22,92","20,99","22,47","23,84","25,83","28,23","27,76","28,56","28,93","27,81","26,57","25,82","25,34","26,17","26,69","27,60","26,71","30,49","33,78","30,93","31,73","30,57","30,56","30,99","27,03","27,04","27,5494276878227"
Curaçao,"4,73","4,73","5,48","6,02","4,96","6,28","5,54","6,14","6,37","5,98","5,93","5,89","5,36","4,98","5,28","4,80","5,07","5,65","5,46","5,55","5,47","5,52","5,47","5,25","5,41","5,65","5,67","5,74","5,64","5,68","5,39","5,44","5,16","4,91","5,11","4,78","4,83","5,25","5,88","5,77","6,20","6,91","7,35","7,81","7,28","7,38","8,29","8,36","8,42507939552019"
Cyprus,"2,17","2,19","2,67","2,79","2,14","2,18","2,64","2,81","2,92","3,11","3,28","3,14","3,18","3,16","3,22","3,16","3,51","4,07","4,13","4,36","4,54","5,10","5,36","5,53","5,72","5,61","5,90","5,98","6,45","6,68","7,02","6,87","7,06","7,80","7,73","7,88","7,92","8,27","8,44","8,25","7,98","7,70","7,16","6,18","6,29","6,37","7,13","7,53","7,46286296993662"
Czechia,"190,08","190,22","190,02","187,95","171,35","178,48","183,65","194,04","187,74","197,65","190,15","190,76","192,23","192,75","195,31","192,75","191,40","191,82","187,46","179,42","162,84","147,80","141,80","139,45","133,71","134,14","135,26","132,30","126,48","119,30","130,69","130,82","125,61","129,92","131,07","127,13","128,31","130,85","125,60","117,54","120,69","117,97","113,88","109,35","106,75","107,60","109,56","110,41","110,944061494382"
Democratic Republic of the Congo,"2,34","2,37","2,46","2,68","2,84","2,61","2,70","2,80","3,28","3,63","3,59","3,84","3,10","4,04","3,95","3,69","3,46","3,80","3,94","3,75","3,44","1,97","1,71","1,65","2,57","2,40","2,65","2,65","2,65","2,45","1,97","1,92","2,01","2,42","2,32","2,59","2,66","2,93","3,01","2,92","3,05","3,47","3,39","4,54","5,76","3,83","3,02","2,93","2,89394406364208"
Denmark,"62,44","58,44","60,51","59,58","53,20","55,52","61,24","62,97","62,93","66,37","65,82","55,56","57,87","54,36","56,02","63,84","64,49","62,55","58,65","52,97","53,65","64,33","58,65","60,87","64,96","61,68","75,10","65,22","61,18","58,18","54,05","55,60","55,14","60,56","54,99","51,48","59,40","54,56","51,27","48,93","49,06","44,01","38,83","40,65","36,50","34,04","35,47","33,11","33,1307436929226"
Djibouti,"0,80","0,80","0,80","0,82","0,87","0,91","0,91","0,94","0,92","1,04","1,14","0,85","0,81","0,60","0,49","0,51","0,49","0,63","0,59","1,24","1,10","1,37","1,22","1,20","1,22","1,26","1,29","1,38","1,23","1,27","1,29","1,31","1,29","1,42","1,47","1,47","1,35","1,40","1,04","1,10","1,13","1,32","1,38","0,92","0,93","0,93","0,96","1,02","1,04559957224288"
Dominica,"0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,02","0,02","0,02","0,02","0,03","0,03","0,03","0,03","0,03","0,05","0,06","0,06","0,07","0,07","0,04","0,07","0,06","0,06","0,09","0,09","0,09","0,05","0,08","0,08","0,08","0,08","0,08","0,08","0,13","0,13","0,12","0,13","0,13","0,13","0,128955579739573"
Dominican Republic,"3,81","3,90","5,08","5,06","5,43","5,62","5,78","6,24","6,36","6,71","6,91","6,57","6,38","7,38","7,74","6,84","7,65","8,79","8,82","9,39","8,02","8,40","9,75","9,64","11,26","11,97","12,90","14,66","17,43","18,80","19,71","19,59","23,36","19,41","18,08","19,40","20,82","21,20","21,11","20,29","21,37","21,32","22,20","23,00","22,22","23,44","24,85","24,70","25,1769962013521"
Ecuador,"5,02","4,48","4,48","5,66","6,92","7,51","8,57","9,96","11,21","12,14","12,79","14,09","14,18","13,32","13,73","14,77","15,52","14,25","16,05","16,17","17,56","17,59","18,53","18,06","18,93","20,77","23,93","24,92","24,46","20,30","21,84","23,22","23,56","23,59","26,25","28,33","29,96","30,85","31,51","34,27","37,83","38,49","39,85","41,56","45,11","44,08","43,34","42,39","44,3858718548744"
Egypt,"25,16","24,86","27,09","25,16","29,14","31,45","36,43","37,55","38,02","41,06","45,11","51,05","55,12","61,52","67,84","71,12","74,21","80,48","82,59","87,75","90,78","92,88","96,53","96,84","92,66","98,72","106,04","112,87","118,52","127,96","125,92","139,25","143,02","145,93","158,25","176,44","187,78","201,05","201,67","210,09","211,75","219,63","231,62","227,69","232,19","238,04","244,04","248,86","250,658255177734"
El Salvador,"1,58","1,64","1,88","2,06","2,09","2,34","2,37","2,45","2,61","2,44","2,06","2,06","1,93","1,99","1,95","2,12","2,11","2,51","2,48","2,48","2,63","3,35","3,76","4,07","4,73","5,16","4,61","5,61","5,89","5,86","5,81","6,21","6,29","6,61","6,67","6,94","7,36","7,74","6,97","6,86","6,73","6,99","7,10","6,91","6,92","7,40","7,71","7,77","7,90025775146847"
Equatorial Guinea,"0,03","0,03","0,03","0,03","0,03","0,04","0,04","0,04","0,04","0,04","0,04","0,04","0,05","0,05","0,05","0,05","0,05","0,06","0,06","0,11","0,10","0,12","0,10","0,10","1,23","1,30","1,40","1,87","2,24","2,43","2,53","3,31","2,66","2,98","3,33","3,37","3,31","3,80","4,55","3,92","4,36","4,67","3,63","3,52","3,50","3,48","3,31","3,19","3,31160957226697"
Eritrea,"0,18","0,18","0,18","0,15","0,16","0,17","0,15","0,16","0,16","0,17","0,18","0,17","0,20","0,17","0,17","0,17","0,16","0,20","0,20","0,21","0,21","0,23","0,23","0,46","0,66","0,74","0,81","0,89","0,84","0,64","0,68","0,67","0,73","0,69","0,69","0,69","0,60","0,53","0,52","0,45","0,47","0,55","0,60","0,63","0,66","0,69","0,79","0,84","0,85677179770677"
Estonia,"14,44","14,48","15,53","16,18","15,83","17,45","16,65","17,55","16,45","17,59","16,91","17,87","17,15","17,05","16,45","16,30","16,46","15,93","16,11","15,59","38,47","34,92","26,04","20,08","20,24","18,73","19,59","19,31","18,25","16,86","16,96","17,52","16,70","18,86","19,29","19,64","18,51","22,30","20,98","17,93","22,10","21,43","20,38","22,95","22,69","19,82","21,45","23,14","24,3261856765033"
Eswatini,"0,18","0,18","0,18","0,19","0,20","0,22","0,46","0,51","0,54","0,57","0,63","0,57","0,71","0,43","0,39","0,52","0,64","0,69","0,66","0,65","0,60","0,64","0,51","0,46","0,62","0,61","0,60","0,94","0,91","0,97","1,67","1,64","1,55","1,41","1,36","1,54","1,69","2,07","2,18","2,11","2,05","1,74","1,76","1,21","1,17","1,14","1,18","1,26","1,2296030129972"
Ethiopia,"1,43","1,44","1,34","1,44","1,45","1,30","1,28","1,31","1,35","1,42","1,47","1,61","1,48","1,56","1,47","1,54","1,82","2,09","2,18","2,29","2,39","2,41","1,59","2,05","2,37","2,69","3,02","3,19","3,38","3,32","3,71","4,58","4,73","5,13","5,52","5,33","5,70","6,37","7,18","7,24","6,86","7,96","8,94","10,34","12,49","13,47","15,30","16,42","16,8018377133539"
